72,43,332,91,tan woon yann
108,164,208,188,Indah GIFT
212,164,320,188,& HOME Deco
126,188,300,214,"27 ,JALAN DEDAF 13,"
126,212,292,240,"Taman JohoR JAYa,"
97,236,328,264,"81100 JOHOR BAKRU, JOHOR."
68,264,208,288,"Tel,o7-3507405"
218,262,358,288,Fax;[phone]
172,314,246,338,RECEIPT
22,365,123,389,19/10/2018
135,362,254,390,"20,49.59 #01"
22,390,134,416,Cashier: CN
180,390,330,414,Location/cp: 05
342,390,394,414,/0531
22,440,134,466,KB: M026588
22,466,132,490,Roon No: 01
284,464,404,490,05010ooz5279
24,516,116,542,DesclIten
185,517,217,537,@ty
238,514,292,540,Erice
304,514,376,540,AvtIRM
23,538,276,567,ST-PRIVILEGE CaRD/GD INDAH
24,566,78,590,88888
240,564,294,588,10.00
324,564,378,588,10 00
24,587,256,615,GF-TABLE LaMp/stitch <i>
24,616,78,640,62483
238,614,294,638,55.90
322,614,378,638,55.90
145,636,200,664,@DISC
210,638,274,662,"10 oD"""
322,638,378,662,"~5,59"
22,666,126,690,#Total @ty
24,690,116,714,Total Aht
257,691,283,711,PH
324,690,378,714,60.71
24,716,142,740,RoundInG ADJ
324,714,376,738,20.01
258,764,284,788,RH
324,764,378,788,"60,30"
24,790,76,814,CAsk.
259,791,283,811,Rtz
324,788,378,812,70.30
24,814,88,838,CHAKCE
259,815,283,835,Ry
324,812,378,836,10.00
59,887,154,915,Thank You
172,888,340,914,Please Come Aqain
70,912,350,938,Goods Sold Are Not Returnable
58,934,362,966,Dealing In Wholesale And Retaii.
