78,52,130,75,tan
141,57,232,75,woon
244,57,322,83,yann
113,168,156,184,INDAH
168,168,203,183,GIFT
215,168,222,183,&
234,168,269,183,HOME
280,168,317,183,BECO
131,194,155,213,"27,"
160,193,204,208,JALAN
215,193,260,208,DEDAF
273,194,296,208,"13,"
131,219,175,234,TANAN
187,218,232,233,JOHOR
243,219,287,238,"JAYA,"
102,244,148,259,81100
160,243,204,259,JOHOR
216,243,268,262,"BAHRU,"
274,243,324,258,JOHOR.
74,268,204,284,[phone]
224,268,354,283,Fax:[phone]
177,319,242,334,RECEIPT
29,371,120,386,19/10/2018
141,370,213,385,20:49:59
226,369,250,385,#01
27,396,99,411,Cashier:
112,396,129,411,CN
187,395,296,410,Location/SP:
308,395,325,410,05
347,395,391,409,/0531
28,447,53,462,MB:
66,446,130,461,4026588
28,471,64,486,Room
74,472,99,486,No:
112,471,128,486,Of
290,470,401,485,050100025279
29,521,111,536,Dasc/Iten
188,520,213,539,Qty
244,520,288,534,Price
309,519,371,534,Amt/RH)
28,545,139,561,ST-PRIVILEGE
150,545,213,560,CARD/GD
226,544,271,560,INDAH
28,571,73,586,89888
208,570,213,584,1
245,569,289,584,10.00
329,569,373,583,10.00
28,595,101,610,GF-TABLE
112,594,214,610,LAMP/STITCH
225,594,252,609,<i>
28,620,73,635,62483
208,619,213,634,1
244,619,289,634,35.90
328,619,374,633,55.90
217,644,270,659,10.00%
28,671,83,685,HTotal
94,670,120,689,Qty
169,670,177,684,2
28,696,72,710,TOTAL
84,695,119,710,AHT.
29,720,102,735,ROUNDING
113,720,146,735,ADI.
66,894,111,908,Thank
122,893,148,908,You
163,894,165,908,!
178,893,233,908,Please
244,892,280,907,Come
291,893,336,911,Again
350,893,352,907,!
75,919,120,933,Goods
131,918,167,933,Sold
178,918,204,932,Are
216,918,242,932,Not
253,917,289,932,Retui
67,943,130,962,Healing
142,943,158,957,In
169,942,252,957,Wholesale
263,943,289,957,And
